element_id,x_demo_m,y_demo_m,z_demo_m,layer_id,layer_name
1428,277.286,839.977,392.94,2,middle
1429,324.713,613.388,319.862,2,middle
1430,-114.148,383.556,247.612,2,middle
1431,560.293,619.278,373.053,2,middle
1432,-88.138,175.353,248.609,2,middle
1433,345.898,236.403,374.156,2,middle
1434,581.373,137.904,305.879,2,middle
1435,136.247,92.692,298.082,2,middle
1436,267.57,440.133,334.789,2,middle
1437,595.86,153.153,363.05,2,middle
1438,325.527,760.581,342.524,2,middle
1439,-170.369,257.572,309.463,2,middle
1440,-146.232,468.263,211.039,2,middle
1441,-83.105,190.516,324.488,2,middle
1442,171.707,682.67,314.08,2,middle
1443,-147.569,789.969,306.44,2,middle
1444,171.944,484.321,302.004,2,middle
1445,333.552,128.862,342.037,2,middle
1446,180.667,791.803,319.701,2,middle
1447,425.887,817.588,332.391,2,middle
1448,306.961,259.622,360.151,2,middle
1449,-81.698,58.582,308.0,2,middle
1450,-143.418,723.793,255.587,2,middle
1451,-127.917,696.485,324.72,2,middle
1452,6.364,695.404,339.922,2,middle
1453,387.598,737.427,351.709,2,middle
1454,103.312,87.351,343.48,2,middle
1455,628.041,450.2,318.455,2,middle
1456,590.049,654.219,368.704,2,middle
1457,-101.779,750.21,282.308,2,middle
1458,427.476,339.874,292.331,2,middle
1459,-182.536,831.306,293.197,2,middle
1460,589.828,371.652,326.058,2,middle
1461,167.686,445.506,340.325,2,middle
1462,317.448,87.183,326.736,2,middle
1463,-20.217,287.21,253.491,2,middle
1464,-40.991,57.372,306.184,2,middle
1465,616.226,763.285,330.586,2,middle
1466,-80.647,750.049,334.889,2,middle
1467,132.887,371.849,319.729,2,middle
1468,569.665,685.081,326.134,2,middle
1469,309.193,441.384,356.8,2,middle
1470,-2.866,620.974,342.347,2,middle
1471,415.284,640.923,322.018,2,middle
1472,288.597,320.332,338.918,2,middle
1473,384.493,211.511,372.221,2,middle
1474,-0.742,863.174,288.109,2,middle
1475,311.225,273.518,350.163,2,middle
1476,626.484,886.742,310.042,2,middle
1477,330.736,625.843,350.696,2,middle
1478,617.859,633.342,352.127,2,middle
1479,196.535,262.34,293.326,2,middle
1480,-51.94,386.587,294.656,2,middle
1481,511.829,602.775,286.852,2,middle
1482,50.714,200.783,317.827,2,middle
1483,-41.001,775.519,288.594,2,middle
1484,164.3,495.277,354.291,2,middle
1485,360.255,748.447,406.182,2,middle
1486,-24.482,794.902,322.095,2,middle
1487,-175.48,65.4,317.134,2,middle
1488,334.977,571.774,333.631,2,middle
1489,614.537,368.595,290.518,2,middle
1490,502.522,907.203,311.818,2,middle
1491,-95.342,52.154,321.21,2,middle
1492,-51.599,719.366,299.068,2,middle
1493,573.424,197.034,337.102,2,middle
1494,597.062,482.829,357.25,2,middle
1495,-40.642,634.199,323.67,2,middle
1496,193.768,62.512,384.394,2,middle
1497,470.165,167.17,350.955,2,middle
1498,506.987,353.758,336.662,2,middle
1499,489.652,674.313,357.721,2,middle
1500,441.866,749.639,337.925,2,middle
1501,266.931,879.272,383.45,2,middle
1502,288.758,524.501,371.252,2,middle
1503,27.222,457.998,327.428,2,middle
1504,495.016,739.505,329.168,2,middle
1505,207.624,791.909,351.687,2,middle
1506,-167.533,511.516,258.815,2,middle
1507,187.026,269.672,301.672,2,middle
1508,-180.642,201.394,270.565,2,middle
1509,74.108,215.808,357.138,2,middle
1510,157.83,76.692,317.397,2,middle
1511,621.96,399.26,342.582,2,middle
1512,-92.102,902.234,361.052,2,middle
1513,485.243,883.447,416.564,2,middle
1514,-86.599,100.369,248.591,2,middle
1515,581.233,443.731,315.212,2,middle
1516,413.456,271.936,298.599,2,middle
1517,-137.616,709.911,313.338,2,middle
1518,445.657,467.452,343.282,2,middle
1519,224.834,69.139,389.587,2,middle
1520,-130.961,198.659,223.901,2,middle
1521,320.219,519.77,355.68,2,middle
1522,105.774,415.4,251.269,2,middle
1523,133.402,762.012,318.607,2,middle
1524,229.61,197.849,277.95,2,middle
1525,480.082,904.401,405.743,2,middle
1526,96.926,566.134,327.992,2,middle
1527,68.916,86.123,336.777,2,middle
1528,462.217,120.809,326.379,2,middle
1529,48.052,117.156,316.639,2,middle
1530,-96.772,310.551,294.546,2,middle
1531,123.603,197.833,314.472,2,middle
1532,344.282,741.247,354.941,2,middle
1533,365.058,349.159,342.009,2,middle
1534,-136.017,474.64,234.756,2,middle
1535,519.666,751.442,370.977,2,middle
1536,-134.102,174.157,306.822,2,middle
1537,-50.642,675.363,339.573,2,middle
1538,368.862,400.171,379.567,2,middle
1539,226.89,80.674,371.74,2,middle
1540,545.815,469.328,267.376,2,middle
1541,323.925,477.189,274.98,2,middle
1542,474.46,826.677,307.617,2,middle
1543,354.717,861.68,395.471,2,middle
1544,90.341,754.72,359.433,2,middle
1545,246.366,835.891,341.762,2,middle
1546,-119.853,292.192,238.123,2,middle
1547,10.881,540.01,270.484,2,middle
1548,-11.98,202.59,249.658,2,middle
1549,-186.375,583.221,252.684,2,middle
1550,626.651,726.431,303.635,2,middle
1551,308.202,199.033,300.298,2,middle
1552,36.125,388.768,242.587,2,middle
1553,509.312,910.178,314.922,2,middle
1554,606.875,428.081,351.38,2,middle
1555,199.918,447.49,335.288,2,middle
1556,31.252,106.858,349.565,2,middle
1557,408.308,682.57,345.594,2,middle
1558,-154.235,329.976,293.563,2,middle
1559,-40.138,156.33,270.992,2,middle
1560,70.687,82.111,316.183,2,middle
1561,-122.299,752.873,272.593,2,middle
1562,134.139,580.346,265.3,2,middle
1563,560.521,890.219,313.627,2,middle
1564,-48.925,160.173,303.493,2,middle
1565,477.118,270.469,338.528,2,middle
1566,-82.156,412.736,301.951,2,middle
1567,384.416,780.999,351.921,2,middle
1568,392.238,365.504,382.067,2,middle
1569,-22.872,338.078,297.119,2,middle
1570,571.474,208.175,301.006,2,middle
1571,-135.603,131.996,307.675,2,middle
1572,115.268,737.822,373.729,2,middle
1573,-3.74,620.491,296.909,2,middle
1574,171.843,459.704,263.984,2,middle
1575,113.052,309.351,340.179,2,middle
1576,-27.448,540.363,248.609,2,middle
1577,334.646,588.935,385.408,2,middle
1578,105.958,731.449,346.222,2,middle
1579,254.463,868.07,327.919,2,middle
1580,128.264,860.958,347.476,2,middle
1581,-17.211,278.992,245.22,2,middle
1582,35.822,367.243,245.507,2,middle
1583,544.255,804.104,395.478,2,middle
1584,82.093,355.773,247.882,2,middle
1585,-49.091,781.365,287.387,2,middle
1586,106.383,243.537,277.789,2,middle
1587,535.892,437.021,292.738,2,middle
1588,346.15,881.02,411.252,2,middle
1589,-104.322,839.369,327.636,2,middle
1590,-64.335,604.461,236.416,2,middle
1591,158.941,852.842,405.025,2,middle
1592,465.551,264.857,296.951,2,middle
1593,327.751,348.859,284.604,2,middle
1594,139.981,166.178,326.905,2,middle
1595,38.334,280.374,275.485,2,middle
1596,289.884,451.275,352.742,2,middle
1597,-160.612,233.87,274.798,2,middle
1598,94.397,161.176,297.913,2,middle
1599,-47.325,341.667,243.028,2,middle
1600,-81.828,783.38,306.676,2,middle
1601,-40.612,731.565,338.994,2,middle
1602,-48.1,554.932,274.027,2,middle
1603,-118.295,71.033,279.496,2,middle
1604,420.15,196.952,290.566,2,middle
1605,-126.435,515.698,286.804,2,middle
1606,169.521,129.305,351.648,2,middle
1607,524.288,751.472,311.844,2,middle
1608,-166.384,738.307,328.507,2,middle
1609,208.237,673.122,291.455,2,middle
1610,150.424,452.317,336.492,2,middle
1611,608.427,329.7,283.332,2,middle
1612,-70.939,664.204,268.564,2,middle
1613,-23.509,122.659,304.012,2,middle
1614,-173.728,681.176,252.709,2,middle
1615,564.491,401.973,314.793,2,middle
1616,499.638,310.108,300.546,2,middle
1617,-11.432,463.416,291.294,2,middle
1618,-168.599,514.666,275.26,2,middle
1619,-27.839,79.177,344.349,2,middle
1620,54.924,849.973,301.478,2,middle
1621,-27.568,555.908,338.633,2,middle
1622,428.701,256.755,316.876,2,middle
1623,344.43,185.344,365.942,2,middle
1624,192.115,90.823,300.57,2,middle
1625,138.296,82.065,353.048,2,middle
1626,440.774,660.318,310.129,2,middle
1627,367.303,368.318,279.185,2,middle
1628,56.184,446.108,305.196,2,middle
1629,66.797,87.157,274.587,2,middle
1630,162.49,507.518,364.838,2,middle
1631,-22.57,756.253,336.046,2,middle
1632,493.439,240.124,381.826,2,middle
1633,-49.334,900.972,277.768,2,middle
1634,186.522,48.989,321.159,2,middle
1635,-46.278,598.887,337.046,2,middle
1636,-56.468,565.579,233.179,2,middle
1637,76.458,133.784,284.578,2,middle
1638,198.761,104.467,320.066,2,middle
1639,306.567,713.799,305.719,2,middle
1640,40.705,99.709,255.087,2,middle
1641,-75.412,122.639,269.955,2,middle
1642,-3.564,88.778,263.03,2,middle
1643,491.254,584.239,385.885,2,middle
1644,-154.059,440.658,240.763,2,middle
1645,122.813,633.395,347.698,2,middle
1646,27.507,330.714,283.304,2,middle
1647,-171.094,79.202,259.738,2,middle
1648,238.031,195.034,302.383,2,middle
1649,373.224,617.946,382.414,2,middle
1650,-14.971,102.767,266.855,2,middle
1651,501.36,73.059,314.303,2,middle
1652,223.535,309.794,310.467,2,middle
1653,-88.1,54.874,261.135,2,middle
1654,295.371,104.404,361.359,2,middle
1655,278.05,202.675,287.602,2,middle
1656,-81.456,216.152,261.292,2,middle
1657,217.808,288.54,325.807,2,middle
1658,549.123,518.85,343.445,2,middle
1659,-131.682,644.342,262.331,2,middle
1660,-44.84,676.912,322.281,2,middle
1661,139.334,573.608,364.613,2,middle
1662,560.052,569.15,376.322,2,middle
1663,-130.45,284.947,246.115,2,middle
1664,-1.728,557.207,252.812,2,middle
1665,255.567,681.02,346.164,2,middle
1666,611.464,322.765,283.107,2,middle
1667,-37.98,597.128,242.233,2,middle
1668,587.437,538.33,266.22,2,middle
1669,2.272,657.803,327.789,2,middle
1670,207.139,580.749,364.222,2,middle
1671,-16.573,830.694,367.628,2,middle
1672,520.394,903.846,311.831,2,middle
1673,-7.005,256.518,292.017,2,middle
1674,300.804,247.609,325.304,2,middle
1675,476.469,613.364,387.674,2,middle
1676,226.721,802.102,323.738,2,middle
1677,238.176,171.174,292.446,2,middle
1678,277.34,664.082,353.128,2,middle
1679,440.083,812.067,315.307,2,middle
1680,610.375,358.028,352.719,2,middle
1681,486.269,223.666,380.327,2,middle
1682,-134.358,435.102,234.063,2,middle
1683,390.471,484.679,331.009,2,middle
1684,-19.294,58.836,278.022,2,middle
1685,-107.379,313.415,268.697,2,middle
1686,-49.736,109.744,299.743,2,middle
1687,-171.25,749.999,302.303,2,middle
1688,554.893,198.891,307.948,2,middle
1689,108.675,296.356,279.396,2,middle
1690,471.62,517.93,356.451,2,middle
1691,552.416,771.401,385.818,2,middle
1692,155.905,662.777,293.254,2,middle
1693,385.293,781.672,398.978,2,middle
1694,-91.849,165.883,283.215,2,middle
1695,398.083,477.103,296.511,2,middle
1696,-61.618,561.975,287.658,2,middle
1697,-93.494,681.539,339.434,2,middle
1698,175.451,96.531,337.885,2,middle
1699,628.145,241.233,284.414,2,middle
1700,384.016,533.373,342.723,2,middle
1701,512.692,282.368,251.4,3,lower
1702,515.57,583.465,167.843,3,lower
1703,-153.798,723.698,86.32,3,lower
1704,48.773,589.584,185.658,3,lower
1705,-173.78,892.819,136.438,3,lower
1706,229.029,698.387,204.513,3,lower
1707,196.475,83.109,222.139,3,lower
1708,-29.729,263.971,168.352,3,lower
1709,-16.548,323.854,196.035,3,lower
1710,-103.209,377.432,110.332,3,lower
1711,-104.904,288.087,118.833,3,lower
1712,236.517,440.506,176.124,3,lower
1713,-185.133,517.621,154.12,3,lower
1714,20.317,307.856,120.28,3,lower
1715,-71.887,183.331,81.007,3,lower
1716,44.152,364.198,143.043,3,lower
1717,492.19,751.63,224.998,3,lower
1718,489.845,661.104,239.074,3,lower
1719,175.208,566.713,176.689,3,lower
1720,387.034,618.586,195.202,3,lower
1721,324.025,336.919,148.643,3,lower
1722,618.221,645.572,170.535,3,lower
1723,-134.079,845.569,241.482,3,lower
1724,402.209,264.242,266.105,3,lower
1725,43.087,751.317,266.973,3,lower
1726,0.9,499.523,89.236,3,lower
1727,246.413,258.062,209.342,3,lower
1728,-154.063,757.584,96.769,3,lower
1729,602.243,879.967,262.355,3,lower
1730,104.761,500.376,120.288,3,lower
1731,-86.254,312.41,171.023,3,lower
1732,-112.689,524.164,155.776,3,lower
1733,497.036,467.227,198.069,3,lower
1734,-88.893,578.176,124.844,3,lower
1735,222.799,330.466,146.661,3,lower
1736,443.037,75.869,136.142,3,lower
1737,331.742,857.935,276.771,3,lower
1738,382.379,325.811,164.054,3,lower
1739,152.119,320.471,163.342,3,lower
1740,24.076,177.07,122.416,3,lower
1741,425.876,452.869,257.008,3,lower
1742,530.17,619.964,228.724,3,lower
1743,110.196,361.028,115.375,3,lower
1744,579.411,250.087,189.591,3,lower
1745,239.373,108.067,192.401,3,lower
1746,442.531,301.86,163.474,3,lower
1747,128.171,485.419,167.097,3,lower
1748,502.612,812.984,159.561,3,lower
1749,445.399,625.528,190.386,3,lower
1750,-126.836,710.64,99.091,3,lower
1751,270.713,53.133,146.094,3,lower
1752,262.432,591.331,263.963,3,lower
1753,525.368,799.653,284.413,3,lower
1754,83.852,865.578,184.452,3,lower
1755,40.105,633.448,149.911,3,lower
1756,1.34,708.565,215.228,3,lower
1757,310.091,279.082,222.201,3,lower
1758,53.257,574.09,168.424,3,lower
1759,203.277,52.422,199.801,3,lower
1760,32.599,407.449,192.157,3,lower
1761,-115.736,503.837,91.411,3,lower
1762,303.414,294.845,179.849,3,lower
1763,4.068,324.707,184.716,3,lower
1764,355.84,85.916,190.033,3,lower
1765,276.657,329.432,270.874,3,lower
1766,447.31,114.148,180.714,3,lower
1767,68.188,633.213,170.995,3,lower
1768,469.797,907.755,289.774,3,lower
1769,464.156,63.402,155.036,3,lower
1770,590.502,428.247,149.426,3,lower
1771,99.871,665.5,141.861,3,lower
1772,6.722,697.954,206.724,3,lower
1773,24.019,570.475,210.725,3,lower
1774,339.096,757.152,297.963,3,lower
1775,5.832,596.24,217.823,3,lower
1776,-138.211,527.853,113.75,3,lower
1777,534.905,827.258,217.066,3,lower
1778,61.771,391.273,169.657,3,lower
1779,294.1,498.933,160.998,3,lower
1780,-5.445,45.032,147.055,3,lower
1781,127.039,302.541,172.995,3,lower
1782,303.217,885.514,217.299,3,lower
1783,264.538,331.874,209.582,3,lower
1784,412.436,754.159,288.93,3,lower
1785,103.574,402.711,213.714,3,lower
1786,170.36,733.882,283.669,3,lower
1787,376.747,140.899,210.046,3,lower
1788,81.195,570.61,156.548,3,lower
1789,199.973,850.255,164.472,3,lower
1790,145.11,68.096,200.689,3,lower
1791,-144.869,613.084,133.366,3,lower
1792,126.617,515.875,199.765,3,lower
1793,193.143,664.506,273.497,3,lower
1794,389.251,215.503,221.046,3,lower
1795,321.905,474.866,154.336,3,lower
1796,80.421,177.586,182.495,3,lower
1797,7.426,857.56,151.046,3,lower
1798,-179.066,363.406,156.266,3,lower
1799,189.554,812.687,159.461,3,lower
1800,-176.624,257.938,107.18,3,lower
1801,526.595,302.908,244.793,3,lower
1802,-128.555,539.306,75.069,3,lower
1803,-24.68,364.78,114.472,3,lower
1804,-95.076,405.153,76.402,3,lower
1805,134.3,122.176,162.832,3,lower
1806,479.43,160.864,150.678,3,lower
1807,309.159,884.44,193.826,3,lower
1808,-158.807,75.228,209.181,3,lower
1809,70.65,534.9,130.451,3,lower
1810,95.877,277.401,166.071,3,lower
1811,-33.592,538.901,95.228,3,lower
1812,212.296,836.782,205.359,3,lower
1813,589.791,900.275,172.824,3,lower
1814,268.154,125.203,276.824,3,lower
1815,449.033,103.148,254.689,3,lower
1816,530.68,768.222,269.16,3,lower
1817,-146.462,471.757,149.669,3,lower
1818,180.735,898.249,198.11,3,lower
1819,-154.312,449.338,194.261,3,lower
1820,329.228,357.373,259.918,3,lower
1821,-58.245,746.509,177.157,3,lower
1822,474.468,710.63,151.479,3,lower
1823,-30.207,870.524,262.867,3,lower
1824,179.146,136.449,236.673,3,lower
1825,122.464,136.548,231.869,3,lower
1826,-59.102,668.478,196.631,3,lower
1827,98.435,284.194,126.107,3,lower
1828,627.088,781.998,150.335,3,lower
1829,-156.719,326.451,110.409,3,lower
1830,438.62,387.647,169.112,3,lower
1831,409.443,178.393,270.834,3,lower
1832,245.228,691.128,267.268,3,lower
1833,-84.059,299.34,99.833,3,lower
1834,45.597,129.386,163.752,3,lower
1835,-157.666,279.776,194.573,3,lower
1836,221.505,487.974,140.884,3,lower
1837,-92.968,657.872,227.628,3,lower
1838,463.397,487.667,256.312,3,lower
1839,253.934,145.026,260.092,3,lower
1840,-86.512,566.375,88.121,3,lower
1841,69.693,868.435,262.816,3,lower
1842,84.093,805.351,134.34,3,lower
1843,382.639,57.021,157.725,3,lower
1844,53.311,744.597,181.613,3,lower
1845,315.961,447.64,225.967,3,lower
1846,497.583,78.056,155.279,3,lower
1847,224.256,310.46,157.584,3,lower
1848,627.297,177.65,261.244,3,lower
1849,524.05,519.66,178.026,3,lower
1850,-117.342,572.663,166.542,3,lower
1851,-12.795,531.911,184.641,3,lower
1852,-27.781,59.091,195.145,3,lower
1853,426.452,284.103,213.773,3,lower
1854,606.63,304.995,231.132,3,lower
1855,-17.439,99.832,198.702,3,lower
1856,-175.043,45.515,186.229,3,lower
1857,278.497,880.024,167.969,3,lower
1858,453.042,739.629,245.411,3,lower
1859,-130.333,430.783,87.831,3,lower
1860,233.612,644.827,223.833,3,lower
1861,-167.815,482.053,54.545,3,lower
1862,496.218,894.696,310.684,3,lower
1863,-177.525,391.174,87.17,3,lower
1864,-60.242,838.843,242.547,3,lower
1865,560.446,718.391,203.835,3,lower
1866,-144.941,667.458,100.276,3,lower
1867,-89.46,434.883,129.759,3,lower
1868,37.096,851.602,132.305,3,lower
1869,131.357,419.68,154.662,3,lower
1870,622.421,292.034,113.784,3,lower
1871,387.107,703.998,287.547,3,lower
1872,606.105,556.226,118.291,3,lower
1873,17.924,162.607,223.46,3,lower
1874,625.723,538.972,166.607,3,lower
1875,631.528,705.655,143.506,3,lower
1876,-123.196,659.918,201.573,3,lower
1877,398.333,528.345,144.747,3,lower
1878,340.653,363.177,138.642,3,lower
1879,603.446,429.775,130.385,3,lower
1880,89.703,287.151,248.556,3,lower
1881,462.292,789.515,291.77,3,lower
1882,329.353,493.775,230.975,3,lower
1883,417.618,164.178,225.943,3,lower
1884,238.297,490.684,142.094,3,lower
1885,-60.843,639.988,142.388,3,lower
1886,25.818,657.416,231.321,3,lower
1887,563.912,900.845,220.593,3,lower
1888,536.764,213.27,155.769,3,lower
1889,118.649,339.717,151.766,3,lower
1890,247.442,597.539,203.264,3,lower
1891,451.399,482.836,236.296,3,lower
1892,-141.179,465.974,77.312,3,lower
1893,-89.616,495.203,139.752,3,lower
1894,263.751,171.082,159.31,3,lower
1895,256.819,72.33,279.835,3,lower
1896,497.547,49.062,262.879,3,lower
1897,628.662,636.088,200.101,3,lower
1898,323.457,440.971,132.88,3,lower
1899,346.257,354.003,201.04,3,lower
1900,-93.755,238.306,169.977,3,lower
1901,272.905,243.744,173.545,3,lower
1902,264.402,541.489,233.135,3,lower
1903,-96.914,592.204,153.48,3,lower
1904,465.701,462.201,253.282,3,lower
1905,40.477,733.077,158.909,3,lower
1906,529.452,571.905,266.112,3,lower
1907,605.972,566.893,245.735,3,lower
1908,142.166,527.062,242.772,3,lower
1909,462.47,872.985,178.808,3,lower
1910,415.403,328.701,150.744,3,lower
1911,-76.446,822.455,119.69,3,lower
1912,193.708,377.459,247.475,3,lower
1913,-151.752,568.198,199.405,3,lower
1914,-10.213,145.431,184.692,3,lower
1915,218.049,621.753,160.283,3,lower
1916,33.624,908.305,266.341,3,lower
1917,-179.397,333.611,88.508,3,lower
1918,63.89,801.709,128.353,3,lower
1919,148.183,779.289,176.772,3,lower
1920,623.66,831.089,194.744,3,lower
1921,456.27,827.694,252.282,3,lower
1922,-4.349,148.131,205.784,3,lower
1923,318.806,555.036,170.071,3,lower
1924,-92.26,457.277,120.073,3,lower
1925,129.727,862.74,207.313,3,lower
1926,337.477,410.49,133.55,3,lower
1927,469.914,314.077,255.746,3,lower
1928,-140.202,591.677,195.555,3,lower
1929,120.534,94.975,126.973,3,lower
1930,186.82,298.658,133.034,3,lower
1931,626.944,519.272,116.58,3,lower
1932,-119.791,642.615,111.64,3,lower
1933,43.377,161.229,166.978,3,lower
1934,464.063,842.354,261.799,3,lower
1935,-126.906,462.52,150.119,3,lower
1936,-164.503,762.45,183.634,3,lower
1937,53.704,618.586,183.452,3,lower
1938,526.708,598.995,231.182,3,lower
1939,26.026,297.832,228.698,3,lower
1940,254.817,150.204,209.928,3,lower
1941,425.866,416.8,223.454,3,lower
1942,617.355,198.108,213.151,3,lower
1943,373.616,892.683,249.268,3,lower
1944,-157.308,418.669,109.95,3,lower
1945,257.497,769.22,256.998,3,lower
1946,448.897,312.929,156.201,3,lower
1947,23.865,823.098,214.036,3,lower
1948,122.871,532.503,222.765,3,lower
1949,228.624,368.818,221.582,3,lower
1950,215.897,77.715,153.892,3,lower
1951,-165.689,682.652,206.043,3,lower
1952,66.99,506.736,153.785,3,lower
1953,424.731,160.291,206.505,3,lower
1954,85.407,54.373,139.567,3,lower
1955,-127.825,78.549,78.827,3,lower
1956,631.942,809.308,156.436,3,lower
1957,250.377,432.164,238.124,3,lower
1958,503.529,715.739,273.375,3,lower
1959,136.868,404.591,236.747,3,lower
1960,387.558,446.194,154.375,3,lower
1961,469.882,272.878,241.907,3,lower
1962,515.117,629.756,249.168,3,lower
1963,-140.928,80.914,196.021,3,lower
1964,616.737,167.649,158.092,3,lower
1965,-127.312,525.254,209.245,3,lower
1966,-184.134,392.275,182.806,3,lower
1967,499.543,808.912,198.007,3,lower
1968,196.795,847.122,279.965,3,lower
1969,520.75,368.32,181.509,3,lower
1970,506.845,518.216,152.007,3,lower
1971,480.115,893.135,193.147,3,lower
1972,345.387,311.071,134.597,3,lower
1973,319.953,350.243,211.461,3,lower
1974,120.94,395.269,185.754,3,lower
1975,-87.346,201.882,85.139,3,lower
1976,392.261,61.216,145.003,3,lower
1977,65.407,575.861,159.081,3,lower
1978,-50.009,488.378,174.027,3,lower
1979,516.587,320.26,254.07,3,lower
1980,298.679,156.958,226.871,3,lower
1981,94.494,813.838,220.982,3,lower
1982,519.758,872.493,258.688,3,lower
1983,309.644,619.98,232.673,3,lower
1984,187.192,674.752,209.728,3,lower
1985,260.91,407.009,179.584,3,lower
1986,509.606,728.047,209.359,3,lower
1987,582.272,724.573,147.292,3,lower
1988,389.543,248.178,135.554,3,lower
1989,246.003,681.471,193.578,3,lower
1990,436.439,112.445,180.53,3,lower
1991,97.895,771.832,194.264,3,lower
1992,-47.718,130.46,206.659,3,lower
1993,201.731,603.228,250.449,3,lower
1994,64.674,192.869,186.276,3,lower
1995,605.043,905.595,243.567,3,lower
1996,368.446,456.709,154.974,3,lower
1997,-135.202,836.264,183.908,3,lower
1998,31.191,189.313,139.497,3,lower
1999,-47.977,329.85,180.839,3,lower
2000,273.977,64.371,172.538,3,lower
2001,173.725,787.035,256.259,3,lower
2002,426.576,374.887,173.154,3,lower
2003,239.799,666.58,258.764,3,lower
2004,237.155,97.248,167.738,3,lower
2005,-145.25,366.815,106.325,3,lower
2006,531.329,562.089,210.787,3,lower
2007,385.665,407.747,260.371,3,lower
2008,609.306,580.775,129.218,3,lower
2009,102.288,194.898,254.957,3,lower
2010,317.58,153.701,195.459,3,lower
2011,-79.502,649.689,201.813,3,lower
2012,218.777,237.379,229.618,3,lower
2013,-54.707,430.495,81.461,3,lower
2014,-136.808,880.725,180.399,3,lower
2015,484.056,68.009,226.345,3,lower
2016,388.778,782.584,273.784,3,lower
2017,71.402,847.687,270.962,3,lower
2018,409.426,76.08,174.711,3,lower
2019,569.894,726.546,209.455,3,lower
2020,-159.561,317.877,59.936,3,lower
2021,369.281,674.313,238.064,3,lower
2022,195.807,393.758,153.468,3,lower
2023,189.291,86.625,211.3,3,lower
2024,144.382,463.345,186.796,3,lower
2025,254.701,521.766,202.902,3,lower
2026,-36.628,422.819,119.821,3,lower
2027,309.026,321.61,214.628,3,lower
2028,418.73,774.399,249.699,3,lower
2029,203.601,76.855,237.994,3,lower
2030,97.631,146.837,253.852,3,lower
2031,415.791,258.844,142.119,3,lower
2032,95.654,228.356,175.086,3,lower
2033,-58.384,854.992,220.927,3,lower
2034,-14.911,868.916,160.583,3,lower
2035,414.265,236.118,178.568,3,lower
2036,195.074,759.15,248.076,3,lower
2037,467.972,714.003,161.491,3,lower
2038,267.56,903.122,265.38,3,lower
2039,528.319,214.048,146.479,3,lower
2040,148.037,859.523,204.163,3,lower
2041,80.212,223.918,115.82,3,lower
2042,249.179,619.376,204.427,3,lower
2043,122.407,235.609,255.509,3,lower
2044,612.698,688.343,268.879,3,lower
2045,502.957,724.449,268.469,3,lower
2046,254.086,267.116,178.377,3,lower
2047,624.95,140.351,120.098,3,lower
2048,-106.763,249.43,216.883,3,lower
2049,361.277,414.057,221.238,3,lower
2050,74.931,242.056,153.931,3,lower
2051,450.973,461.707,240.066,3,lower
2052,323.429,794.034,253.816,3,lower
2053,437.689,779.072,245.32,3,lower
2054,249.987,506.353,170.244,3,lower
2055,424.003,229.289,215.131,3,lower
2056,24.629,765.353,261.305,3,lower
2057,-1.133,575.904,95.276,3,lower
2058,-89.615,201.252,74.377,3,lower
2059,285.557,313.077,142.192,3,lower
2060,607.525,457.709,135.134,3,lower
2061,-111.925,90.297,201.552,3,lower
2062,397.419,852.164,188.817,3,lower
2063,42.27,162.884,129.314,3,lower
2064,465.929,130.887,163.135,3,lower
2065,-103.501,806.282,109.893,3,lower
2066,-86.026,726.385,186.17,3,lower
2067,-170.62,595.436,148.496,3,lower
2068,185.051,618.951,148.123,3,lower
2069,121.484,351.833,134.403,3,lower
2070,555.276,836.988,279.722,3,lower
2071,511.869,668.004,234.423,3,lower
2072,468.169,102.132,144.954,3,lower
2073,440.815,547.564,242.391,3,lower
2074,469.904,104.074,239.548,3,lower
2075,-157.306,385.02,109.374,3,lower
2076,182.498,706.662,254.184,3,lower
2077,83.064,425.674,233.856,3,lower
2078,142.364,405.757,127.849,3,lower
2079,270.189,263.431,155.15,3,lower
2080,619.985,594.413,267.524,3,lower
2081,206.208,660.714,260.995,3,lower
2082,-81.955,774.142,144.02,3,lower
2083,205.203,386.9,197.393,3,lower
2084,303.779,530.159,185.178,3,lower
2085,158.478,410.486,234.731,3,lower
2086,144.936,707.486,135.352,3,lower
2087,596.969,891.602,185.898,3,lower
2088,566.823,723.613,188.335,3,lower
2089,408.59,440.743,185.774,3,lower
2090,375.43,70.856,207.202,3,lower
2091,11.063,52.117,127.203,3,lower
2092,100.033,656.441,231.954,3,lower
2093,630.466,429.618,235.993,3,lower
2094,581.91,716.939,160.52,3,lower
2095,301.204,767.625,191.883,3,lower
2096,591.701,889.695,214.23,3,lower
2097,-97.143,333.536,110.119,3,lower
2098,601.958,735.562,198.039,3,lower
2099,426.768,909.74,175.63,3,lower
2100,-155.942,476.045,197.962,3,lower
2101,475.15,385.061,202.595,3,lower
2102,480.832,405.849,175.864,3,lower
2103,430.771,151.205,208.043,3,lower
2104,180.647,102.015,217.733,3,lower
2105,623.693,218.525,189.24,3,lower
2106,-110.831,557.269,75.545,3,lower
2107,-166.476,89.982,170.681,3,lower
2108,-8.84,69.596,241.119,3,lower
2109,257.771,298.897,194.455,3,lower
2110,605.68,378.344,256.502,3,lower
2111,267.679,844.653,194.493,3,lower
2112,284.507,103.539,267.399,3,lower
2113,-61.646,759.354,206.704,3,lower
2114,18.392,751.074,240.674,3,lower
2115,196.326,532.627,220.572,3,lower
